,Name,Artist,Danceability,Energy,Loudness,Valence,Tempo,kmeans,Mood
121,Because I Love You,Montaigne,0.764,0.834,-3.45,0.964,118.006,2,Happy
122,Make Them Wheels Roll,SAFIA,0.729,0.66,-5.53,0.458,95.029,3,Sad
123,Drive,Gretta Ray,0.697,0.475,-7.763,0.356,105.997,3,Sad
124,Frankie Sinatra,The Avalanches,0.693,0.854,-5.816,0.837,95.527,2,Happy
125,Our Town,Sticky Fingers,0.545,0.813,-5.394,0.628,90.012,2,Happy
126,Innerbloom (What So Not Remix),RÜFÜS DU SOL,0.417,0.71,-6.628,0.101,138.369,3,Sad
127,One Dance,Drake,0.791,0.619,-5.886,0.371,103.989,3,Sad
128,Notion,Tash Sultana,0.352,0.414,-6.6,0.0688,60.042,1,Calm
129,Bullshit,Dune Rats,0.499,0.967,-6.476,0.419,139.002,0,Energetic
130,Scott Green,Dune Rats,0.566,0.93,-5.98,0.536,140.003,0,Energetic
131,World Of Our Love,Client Liaison,0.851,0.89,-6.156,0.579,116.99,0,Energetic
132,Sad Songs,Sticky Fingers,0.422,0.955,-2.994,0.299,127.047,0,Energetic
133,Smoke & Retribution (feat. Vince Staples & Kucka),Flume,0.743,0.574,-6.028,0.403,120.877,3,Sad
134,Youth,Glass Animals,0.648,0.733,-7.803,0.752,96.003,2,Happy
135,Step Up The Morphine,DMA'S,0.444,0.803,-3.621,0.476,112.505,0,Energetic
136,Surfin',Kid Cudi,0.809,0.685,-7.916,0.827,130.008,2,Happy
137,I Feel It Coming,The Weeknd,0.769,0.813,-5.9,0.567,92.985,2,Happy
138,Heartlines,Broods,0.659,0.677,-4.129,0.273,90.069,3,Sad
139,Final Song,MØ,0.695,0.672,-6.109,0.245,104.988,3,Sad
140,Satan,D.D Dumbo,0.797,0.685,-7.775,0.682,119.984,2,Happy
141,Dang! (feat. Anderson .Paak),Mac Miller,0.836,0.67,-6.907,0.556,107.018,2,Happy
142,Walrus,D.D Dumbo,0.611,0.666,-6.777,0.854,175.911,2,Happy
143,Creepin,Kingswood,0.397,0.593,-7.369,0.393,175.424,3,Sad
144,Higher,Hilltop Hoods,0.737,0.669,-9.127,0.621,111.99,2,Happy
145,Strange Diseases,Gang of Youths,0.521,0.769,-6.143,0.417,120.959,0,Energetic
146,Outcast at Last,Sticky Fingers,0.441,0.905,-3.666,0.752,183.981,0,Energetic
147,Blanket,Violent Soho,0.476,0.912,-5.101,0.48,159.956,0,Energetic
148,Bored To Death,blink-182,0.502,0.966,-3.876,0.638,159.948,0,Energetic
149,Say a Prayer For Me,RÜFÜS DU SOL,0.821,0.675,-6.661,0.551,116.014,2,Happy
150,Twice,Catfish and the Bottlemen,0.409,0.793,-4.603,0.313,136.631,0,Energetic
151,Girlie Bits,Ali Barter,0.457,0.767,-5.644,0.453,153.084,0,Energetic
152,Solo,Frank Ocean,0.444,0.287,-10.631,0.246,124.027,1,Calm
153,Drinkee,Sofi Tukker,0.773,0.663,-8.101,0.324,115.002,3,Sad
154,Gamma Knife,King Gizzard & The Lizard Wizard,0.326,0.915,-5.269,0.544,104.203,0,Energetic
155,Marinade,DOPE LEMON,0.677,0.74,-6.528,0.679,110.193,2,Happy
156,Life Itself,Glass Animals,0.696,0.62,-8.346,0.674,111.994,2,Happy
157,Alaska,Maggie Rogers,0.853,0.353,-12.146,0.141,103.989,1,Calm
158,All Fucked Up,The Amity Affliction,0.511,0.876,-4.287,0.291,142.056,0,Energetic
159,I Bring the Weather with Me,The Amity Affliction,0.283,0.973,-3.359,0.0962,173.848,0,Energetic
160,Next To You (feat. Savoi),L D R U,0.443,0.882,-4.623,0.43,170.123,0,Energetic
161,So Sentimental,Violent Soho,0.567,0.846,-5.546,0.684,126.028,2,Happy
162,Wolfie (feat. Julia Stone),Golden Features,0.599,0.585,-7.284,0.214,119.985,3,Sad
163,Free,Broods,0.607,0.757,-3.536,0.446,89.992,0,Energetic
164,Famous,Kanye West,0.357,0.751,-3.771,0.455,174,0,Energetic
165,No Shade,Violent Soho,0.658,0.934,-4.861,0.623,122.006,0,Energetic
166,Lost (Season One),Camp Cope,0.302,0.859,-3.066,0.684,155.676,0,Energetic
167,Because I'm Me,The Avalanches,0.472,0.805,-5.793,0.512,94.922,0,Energetic
168,This Could Be Heartbreak,The Amity Affliction,0.568,0.99,-2.906,0.545,131.991,0,Energetic
169,Soundcheck,Catfish and the Bottlemen,0.602,0.749,-5.794,0.618,135.041,2,Happy
170,Settle,Vera Blue,0.605,0.457,-7.105,0.201,81.96,3,Sad
171,Burn the Witch,Radiohead,0.541,0.847,-6.52,0.62,148.937,2,Happy
172,Panda,Desiigner,0.679,0.734,-5.542,0.245,145.028,0,Energetic
173,Gemini Feed,BANKS,0.768,0.654,-6.223,0.543,102.01,2,Happy
174,Think About It,Thundamentals,0.69,0.919,-3.593,0.269,122.015,0,Energetic
175,Simulation,Tkay Maidza,0.776,0.89,-4.395,0.916,104.99,2,Happy
176,Pink + White,Frank Ocean,0.544,0.552,-7.45,0.554,159.738,1,Calm
177,My Love Is Gone,SAFIA,0.731,0.778,-5.803,0.761,125.03,2,Happy
178,Dopamine (feat. Thief),Bliss n Eso,0.557,0.754,-7.508,0.284,171.939,3,Sad
179,Uptown Folks,DOPE LEMON,0.475,0.824,-4.935,0.408,117.239,0,Energetic
180,Me and Your Mama,Childish Gambino,0.555,0.454,-11.806,0.214,118.003,3,Sad
181,Over You,SAFIA,0.597,0.544,-6.711,0.607,177.807,2,Happy
182,Anything Near Conviction,Luca Brasi,0.504,0.961,-4.876,0.531,154.161,0,Energetic
183,Subways,The Avalanches,0.502,0.867,-6.77,0.547,111.788,2,Happy
184,How To Taste,Violent Soho,0.493,0.91,-7.184,0.591,152.98,0,Energetic
185,High And Low,Empire of the Sun,0.508,0.782,-4.667,0.286,126.917,0,Energetic
186,Fading,Vallis Alps,0.662,0.482,-9.786,0.294,98.05,1,Calm
187,Lose It,Flume,0.606,0.854,-2.765,0.605,129.977,0,Energetic
188,Hanging by a Thread (feat. Natalie Foster),Elk Road,0.77,0.794,-5.51,0.107,105.007,3,Sad
189,You Don't Think You Like People Like Me,Alex Lahey,0.583,0.935,-2.851,0.549,157.994,0,Energetic
190,Season 2 Episode 3,Glass Animals,0.739,0.283,-7.965,0.666,148.01,1,Calm
191,Too Good,Drake,0.804,0.648,-7.805,0.392,117.983,3,Sad
192,Brace,Birds Of Tokyo,0.477,0.779,-5.107,0.133,157.98,0,Energetic
193,Panda,Desiigner,0.802,0.639,-7.905,0.35,145.276,3,Sad
194,Starboy,The Weeknd,0.679,0.599,-7.081,0.511,185.999,3,Sad
195,Starboy,The Weeknd,0.679,0.599,-7.081,0.511,185.999,3,Sad
196,HUMBLE.,Kendrick Lamar,0.906,0.625,-6.779,0.423,150.018,3,Sad
197,Let Me Down Easy,Gang of Youths,0.672,0.899,-6.878,0.927,139.01,2,Happy
198,Chateau,Angus & Julia Stone,0.661,0.589,-11.217,0.603,129.987,1,Calm
199,Ubu,Methyl Ethel,0.683,0.722,-8.321,0.882,129.991,2,Happy
200,"The Deepest Sighs, the Frankest Shadows",Gang of Youths,0.355,0.812,-5.861,0.139,151.818,0,Energetic
201,Green Light,Lorde,0.616,0.714,-7.792,0.24,128.924,3,Sad
202,Go Bang,PNAU,0.598,0.893,-3.072,0.485,120.972,0,Energetic
203,Sally,Thundamentals,0.723,0.866,-2.989,0.59,107.944,0,Energetic
204,Lay It On Me,Vance Joy,0.733,0.673,-5.713,0.487,128.009,3,Sad
205,What Can I Do If the Fire Goes Out?,Gang of Youths,0.396,0.992,-3.504,0.0975,99.905,0,Energetic
206,SWEET,BROCKHAMPTON,0.718,0.628,-6.007,0.722,92.107,2,Happy
207,Fake Magic,Peking Duk,0.726,0.862,-2.984,0.701,101.982,2,Happy
208,Young Dumb & Broke,Khalid,0.798,0.539,-6.351,0.394,136.949,3,Sad
209,Homemade Dynamite,Lorde,0.762,0.437,-5.581,0.217,106.965,3,Sad
210,Regular Touch,Vera Blue,0.617,0.555,-7.802,0.462,93.833,3,Sad
211,Feel the Way I Do,The Jungle Giants,0.803,0.636,-4.64,0.817,122.966,2,Happy
212,Marryuna,Baker Boy,0.751,0.898,-6.238,0.627,113.933,0,Energetic
213,Exactly How You Are,Ball Park Music,0.432,0.809,-5.678,0.612,141.375,0,Energetic
214,The Man,The Killers,0.614,0.944,-2.545,0.546,106.014,0,Energetic
215,Let You Down,Peking Duk,0.557,0.883,-5.069,0.588,99.963,0,Energetic
216,Birthdays,The Smith Street Band,0.488,0.867,-3.34,0.372,108.124,0,Energetic
217,Lemon to a Knife Fight,The Wombats,0.556,0.846,-3.578,0.722,150.002,0,Energetic
218,Not Worth Hiding,Alex the Astronaut,0.566,0.65,-6.782,0.851,121.407,2,Happy
219,rockstar,Post Malone,0.577,0.522,-6.594,0.119,159.772,3,Sad
220,Weekends,Amy Shark,0.28,0.772,-5.509,0.356,153.034,0,Energetic
221,Feel It Still,Portugal. The Man,0.78,0.798,-5.151,0.771,78.969,2,Happy
222,Be About You,Winston Surfshirt,0.763,0.419,-9.916,0.335,92.044,1,Calm
223,Mystik,Tash Sultana,0.548,0.699,-7.149,0.308,132.798,3,Sad
224,Mended,Vera Blue,0.379,0.537,-6.706,0.0762,78.034,3,Sad
225,Low Blows,Meg Mac,0.707,0.706,-5.984,0.469,97.997,3,Sad
226,Lay Down,Touch Sensitive,0.453,0.761,-6.179,0.346,109.797,0,Energetic
227,NUMB,Hayden James,0.623,0.562,-7.08,0.411,147.906,3,Sad
228,Slow Mover,Angie McMahon,0.544,0.478,-7.099,0.422,94.935,1,Calm
229,DNA.,Kendrick Lamar,0.636,0.517,-6.759,0.394,139.928,3,Sad
230,Passionfruit,Drake,0.809,0.463,-11.377,0.364,111.98,3,Sad
231,I Haven’t Been Taking Care Of Myself,Alex Lahey,0.541,0.884,-4.39,0.486,95.031,0,Energetic
232,Slide (feat. Frank Ocean & Migos),Calvin Harris,0.736,0.795,-3.299,0.511,104.066,2,Happy
233,bellyache,Billie Eilish,0.694,0.579,-8.608,0.41,99.953,1,Calm
234,Got On My Skateboard,Skegss,0.498,0.962,-3.33,0.673,78.681,2,Happy
235,True Lovers,Holy Holy,0.427,0.749,-5.092,0.378,139.031,3,Sad
236,Cola,CamelPhat,0.706,0.74,-7.904,0.444,122.007,3,Sad
237,Murder to the Mind,Tash Sultana,0.568,0.694,-5.657,0.577,86.968,2,Happy
238,In Motion (feat. Japanese Wallpaper),Allday,0.659,0.435,-9.788,0.251,107.988,1,Calm
239,Every Day’s The Weekend,Alex Lahey,0.464,0.939,-4.189,0.86,182.106,2,Happy
240,Better,Mallrat,0.555,0.697,-5.488,0.168,103.934,3,Sad
241,Want You Back,HAIM,0.635,0.853,-3.926,0.372,112.964,0,Energetic
242,The Comedown,Ocean Alley,0.721,0.448,-8.368,0.549,125.894,3,Sad
243,Passiona,The Smith Street Band,0.358,0.767,-4.261,0.549,110.49,2,Happy
244,On Your Way Down,The Jungle Giants,0.721,0.782,-5.257,0.62,148.988,0,Energetic
245,Man's Not Hot,Big Shaq,0.895,0.885,-4.182,0.633,134.973,0,Energetic
246,Glorious (feat. Skylar Grey),Macklemore,0.731,0.794,-5.126,0.356,139.994,0,Energetic
247,Moments (feat. Gavin James),Bliss n Eso,0.632,0.724,-7.183,0.311,82.227,3,Sad
248,Homely Feeling,Hockey Dad,0.46,0.758,-5.426,0.545,137.805,0,Energetic
249,6 Pack,Dune Rats,0.609,0.903,-4.667,0.825,131.905,2,Happy
250,Watch Me Read You,Odette,0.903,0.603,-5.846,0.315,122.045,1,Calm
251,Bad Dream,The Jungle Giants,0.686,0.579,-6.104,0.319,135.006,3,Sad
252,The Opener,Camp Cope,0.567,0.757,-5.998,0.759,97.183,2,Happy
253,Used to Be in Love,The Jungle Giants,0.83,0.631,-5.238,0.877,128.013,2,Happy
254,Boys,Charli XCX,0.867,0.545,-5.192,0.525,139.943,3,Sad
255,21 Grams,Thundamentals,0.612,0.847,-3.225,0.48,145.917,0,Energetic
256,Saved,Khalid,0.739,0.448,-10.28,0.553,81.044,3,Sad
257,Life Goes On,E^ST,0.701,0.605,-6.024,0.505,106.968,1,Calm
258,Fool's Gold,Jack River,0.438,0.661,-6.412,0.355,79.874,3,Sad
259,Everything Now,Arcade Fire,0.548,0.865,-5.325,0.61,116.046,0,Energetic
260,Lemon,N.E.R.D,0.916,0.727,-6.556,0.201,94.997,3,Sad
261,Shred For Summer,DZ Deathrays,0.457,0.912,-4.695,0.229,107.06,0,Energetic
262,Golden,Kingswood,0.735,0.494,-8.657,0.436,80.003,1,Calm
263,"I Love You, Will You Marry Me",YUNGBLUD,0.519,0.907,-4.773,0.564,149.956,0,Energetic
264,Amsterdam,Nothing But Thieves,0.511,0.934,-4.561,0.668,168.062,0,Energetic
265,Perfect Places,Lorde,0.621,0.574,-5.325,0.537,104.344,2,Happy
266,In Cold Blood,alt-J,0.497,0.712,-6.536,0.605,143.442,2,Happy
267,Nuclear Fusion,King Gizzard & The Lizard Wizard,0.427,0.783,-6.256,0.608,86.633,2,Happy
268,XO Tour Llif3,Lil Uzi Vert,0.732,0.75,-6.366,0.401,155.096,0,Energetic
269,Braindead,Dune Rats,0.436,0.953,-5.406,0.52,134.86,0,Energetic
270,Cloud 9,Baker Boy,0.857,0.683,-6.789,0.365,109.832,3,Sad
271,Million Man,The Rubens,0.472,0.544,-5.611,0.312,98.873,3,Sad
272,Electric Feel - triple j Like A Version,Tash Sultana,0.495,0.459,-8.585,0.244,127.64,1,Calm
273,"Hey, Did I Do You Wrong?",San Cisco,0.692,0.753,-7.278,0.889,105.037,2,Happy
274,Say Something Loving,The xx,0.627,0.721,-7.782,0.383,130.08,3,Sad
275,Liability,Lorde,0.534,0.218,-11.16,0.345,76.715,1,Calm
276,1-800-273-8255,Logic,0.627,0.572,-7.738,0.361,100.041,1,Calm
277,Blood Brothers,Amy Shark,0.645,0.733,-6.28,0.271,91.02,3,Sad
278,Oceans,Vallis Alps,0.752,0.645,-8.594,0.425,119.973,3,Sad
279,Does This Last,Boo Seeka,0.447,0.637,-7.074,0.155,140.978,3,Sad
280,Maybe It’s My First Time,Meg Mac,0.704,0.645,-6.515,0.606,90.975,2,Happy
281,The Way You Used to Do,Queens of the Stone Age,0.474,0.843,-5.909,0.433,97.691,0,Energetic
282,Dawning,DMA'S,0.302,0.858,-1.808,0.503,140.131,0,Energetic
283,Hyperreal,Flume,0.65,0.842,-5.211,0.535,109.868,0,Energetic
284,Big For Your Boots,Stormzy,0.515,0.902,-4.729,0.628,174.589,0,Energetic
285,LOVE. FEAT. ZACARI.,Kendrick Lamar,0.801,0.58,-7.311,0.777,126.062,2,Happy
286,Do What You Want,The Presets,0.666,0.839,-5.493,0.845,144.965,2,Happy
287,Second Hand Car,Kim Churchill,0.649,0.81,-5.574,0.634,103.157,2,Happy
288,Mask Off,Future,0.833,0.434,-8.795,0.281,150.062,3,Sad
289,Chasin',Cub Sport,0.471,0.667,-6.395,0.319,94.025,3,Sad
290,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,0.681,0.523,-8.963,0.473,110.812,3,Sad
291,Snow,Angus & Julia Stone,0.741,0.571,-7.541,0.813,105.732,2,Happy
292,Arty Boy,Flight Facilities,0.855,0.523,-4.559,0.628,117.025,2,Happy
293,Don't Leave,Snakehips,0.657,0.703,-3.402,0.338,122.381,0,Energetic
294,Sundress,A$AP Rocky,0.721,0.707,-6.364,0.743,125.005,2,Happy
295,Everybody But You,Thundamentals,0.585,0.56,-7.992,0.586,167.903,3,Sad
296,You Can Count On Me,Trophy Eyes,0.536,0.881,-2.733,0.542,160.002,0,Energetic
297,Ivy (Doomsday),The Amity Affliction,0.5,0.833,-5.545,0.451,145.955,0,Energetic
298,Four Out Of Five,Arctic Monkeys,0.601,0.863,-4.31,0.676,130.189,0,Energetic
299,Take It To The Heart,Odette,0.86,0.758,-4.439,0.67,110.022,2,Happy
300,Do I Need You Now?,DMA'S,0.411,0.784,-6.617,0.623,81.023,2,Happy
301,Ghost Town,Kanye West,0.573,0.545,-4.247,0.297,83.378,3,Sad
302,Polygraph Eyes,YUNGBLUD,0.5,0.754,-4.619,0.52,92.003,0,Energetic
303,Happy Sad,Ocean Alley,0.477,0.737,-9.262,0.301,124.023,3,Sad
304,Psycho (feat. Ty Dolla $ign),Post Malone,0.75,0.56,-8.094,0.459,140.06,1,Calm
305,Dazed & Confused,Ruel,0.688,0.5,-7.411,0.418,127.906,3,Sad
306,Labrador,WAAX,0.498,0.791,-3.759,0.468,120.039,0,Energetic
307,Younger,Ruel,0.745,0.477,-7.706,0.454,136.055,3,Sad
